CENTER_X,CENTER_Y,LEFT_X,LEFT_Y,RIGHT_X,RIGHT_Y
-19.15,1.8,-19.15,-1.55,-19.15,5.15
-20.76238124,1.729601915,-20.4704095,-1.607650324,-21.05435298,5.066854153
-22.36249129,1.518943431,-21.78076989,-1.780162542,-22.94421268,4.818049403
-23.93815233,1.169627786,-23.07110853,-2.066223732,-24.80519614,4.405479304
-25.47737265,0.684313485,-24.33160517,-2.463656795,-26.62314013,3.832283764
-26.96843784,0.06669406,-25.55266667,-2.969437026,-28.38420902,3.102825147
-28.4,-0.67853003,-26.725,-3.579715133,-30.075,2.222655073
-29.76116407,-1.545687181,-27.83968301,-4.289846529,-31.68264513,1.198472168
-31.04157078,-2.528177802,-28.88823229,-5.094426687,-33.19490927,0.038071082
-32.23147545,-3.618524548,-29.86266773,-5.987332265,-34.60028317,-1.249716831
-33.3218222,-4.808429221,-30.75557331,-6.961767713,-35.88807108,-2.655090728
-34.30431282,-6.088835928,-31.56015347,-8.010316989,-37.04847217,-4.167354866
-35.17146997,-7.45,-32.27028487,-9.125,-38.07265507,-5.775
-35.91669406,-8.881562158,-32.88056297,-10.29733333,-38.95282515,-7.465790981
-36.53431348,-10.37262735,-33.3863432,-11.51839483,-39.68228376,-9.226859868
-37.01962779,-11.91184767,-33.78377627,-12.77889147,-40.2554793,-11.04480386
-37.36894343,-13.48750871,-34.06983746,-14.06923011,-40.6680494,-12.90578732
-37.57960191,-15.08761876,-34.24234968,-15.3795905,-40.91685415,-14.79564702
-37.65,-16.7,-34.3,-16.7,-41,-16.7
-37.65,-17.7,-34.3,-17.7,-41,-17.7
-37.65,-18.7,-34.3,-18.7,-41,-18.7
-37.65,-19.7,-34.3,-19.7,-41,-19.7
-37.65,-20.7,-34.3,-20.7,-41,-20.7
-37.65,-21.7,-34.3,-21.7,-41,-21.7
-37.65,-22.7,-34.3,-22.7,-41,-22.7
-37.65,-23.7,-34.3,-23.7,-41,-23.7
-37.65,-24.7,-34.3,-24.7,-41,-24.7
-37.65,-25.7,-34.3,-25.7,-41,-25.7
-37.65,-26.7,-34.3,-26.7,-41,-26.7
-37.65,-27.7,-34.3,-27.7,-41,-27.7
-37.65,-28.7,-34.3,-28.7,-41,-28.7
-37.65,-29.7,-34.3,-29.7,-41,-29.7
-37.65,-30.7,-34.3,-30.7,-41,-30.7
-37.65,-31.7,-34.3,-31.7,-41,-31.7
-37.65,-32.7,-34.3,-32.7,-41,-32.7
-37.65,-33.7,-34.3,-33.7,-41,-33.7
-37.65,-34.7,-34.3,-34.7,-41,-34.7
-37.65,-35.7,-34.3,-35.7,-41,-35.7
-37.65,-36.7,-34.3,-36.7,-41,-36.7
-37.65,-37.7,-34.3,-37.7,-41,-37.7
-37.57960191,-39.31238124,-34.24234968,-39.0204095,-40.91685415,-39.60435298
-37.36894343,-40.91249129,-34.06983746,-40.33076989,-40.6680494,-41.49421268
-37.01962779,-42.48815233,-33.78377627,-41.62110853,-40.2554793,-43.35519614
-36.53431348,-44.02737265,-33.3863432,-42.88160517,-39.68228376,-45.17314013
-35.91669406,-45.51843784,-32.88056297,-44.10266667,-38.95282515,-46.93420902
-35.17146997,-46.95,-32.27028487,-45.275,-38.07265507,-48.625
-34.30431282,-48.31116407,-31.56015347,-46.38968301,-37.04847217,-50.23264513
-33.3218222,-49.59157078,-30.75557331,-47.43823229,-35.88807108,-51.74490927
-32.23147545,-50.78147545,-29.86266773,-48.41266773,-34.60028317,-53.15028317
-31.04157078,-51.8718222,-28.88823229,-49.30557331,-33.19490927,-54.43807108
-29.76116407,-52.85431282,-27.83968301,-50.11015347,-31.68264513,-55.59847217
-28.4,-53.72146997,-26.725,-50.82028487,-30.075,-56.62265507
-26.96843784,-54.46669406,-25.55266667,-51.43056297,-28.38420902,-57.50282515
-25.47737265,-55.08431348,-24.33160517,-51.9363432,-26.62314013,-58.23228376
-24.47737265,-55.48957087,-23.33160517,-52.3416006,-25.62314013,-58.63754116
-23.47737265,-55.89482827,-22.33160517,-52.74685799,-24.62314013,-59.04279855
-22.47737265,-56.30008566,-21.33160517,-53.15211538,-23.62314013,-59.44805594
-21.47737265,-56.70534305,-20.33160517,-53.55737278,-22.62314013,-59.85331334
-20.47737265,-57.11060045,-19.33160517,-53.96263017,-21.62314013,-60.25857073
-19.47737265,-57.51585784,-18.33160517,-54.36788756,-20.62314013,-60.66382812
-18.47737265,-57.92111523,-17.33160517,-54.77314496,-19.62314013,-61.06908552
-17.47737265,-58.32637263,-16.33160517,-55.17840235,-18.62314013,-61.47434291
-16.47737265,-58.73163002,-15.33160517,-55.58365974,-17.62314013,-61.8796003
-15.47737265,-59.13688741,-14.33160517,-55.98891714,-16.62314013,-62.2848577
-14.47737265,-59.5421448,-13.33160517,-56.39417453,-15.62314013,-62.69011509
-13.47737265,-59.9474022,-12.33160517,-56.79943192,-14.62314013,-63.09537248
-12.47737265,-60.35265959,-11.33160517,-57.20468932,-13.62314013,-63.50062988
-11.47737265,-60.75791698,-10.33160517,-57.60994671,-12.62314013,-63.90588727
-10.47737265,-61.16317438,-9.331605171,-58.0152041,-11.62314013,-64.31114466
-9.477372652,-61.56843177,-8.331605171,-58.4204615,-10.62314013,-64.71640206
-8.477372652,-61.97368916,-7.331605171,-58.82571889,-9.623140132,-65.12165945
-7.477372652,-62.37894656,-6.331605171,-59.23097628,-8.623140132,-65.52691684
-6.477372652,-62.78420395,-5.331605171,-59.63623368,-7.623140132,-65.93217424
-5.477372652,-63.18946134,-4.331605171,-60.04149107,-6.623140132,-66.33743163
-4.477372652,-63.59471874,-3.331605171,-60.44674846,-5.623140132,-66.74268902
-3.477372652,-63.99997613,-2.331605171,-60.85200586,-4.623140132,-67.14794641
-2.477372652,-64.40523352,-1.331605171,-61.25726325,-3.623140132,-67.55320381
-1.477372652,-64.81049092,-0.331605171,-61.66252064,-2.623140132,-67.9584612
-0.477372652,-65.21574831,0.668394829,-62.06777804,-1.623140132,-68.36371859
0.522627348,-65.6210057,1.668394829,-62.47303543,-0.623140132,-68.76897599
1.522627348,-66.0262631,2.668394829,-62.87829282,0.376859868,-69.17423338
2.522627348,-66.43152049,3.668394829,-63.28355021,1.376859868,-69.57949077
3.522627348,-66.83677788,4.668394829,-63.68880761,2.376859868,-69.98474817
4.522627348,-67.24203528,5.668394829,-64.094065,3.376859868,-70.39000556
5.522627348,-67.64729267,6.668394829,-64.49932239,4.376859868,-70.79526295
6.522627348,-68.05255006,7.668394829,-64.90457979,5.376859868,-71.20052035
7.522627348,-68.45780746,8.668394829,-65.30983718,6.376859868,-71.60577774
8.522627348,-68.86306485,9.668394829,-65.71509457,7.376859868,-72.01103513
9.522627348,-69.26832224,10.66839483,-66.12035197,8.376859868,-72.41629253
10.52262735,-69.67357963,11.66839483,-66.52560936,9.376859868,-72.82154992
11.52262735,-70.07883703,12.66839483,-66.93086675,10.37685987,-73.22680731
12.52262735,-70.48409442,13.66839483,-67.33612415,11.37685987,-73.63206471
13.52262735,-70.88935181,14.66839483,-67.74138154,12.37685987,-74.0373221
14.52262735,-71.29460921,15.66839483,-68.14663893,13.37685987,-74.44257949
15.52262735,-71.6998666,16.66839483,-68.55189633,14.37685987,-74.84783689
16.52262735,-72.10512399,17.66839483,-68.95715372,15.37685987,-75.25309428
17.52262735,-72.51038139,18.66839483,-69.36241111,16.37685987,-75.65835167
18.52262735,-72.91563878,19.66839483,-69.76766851,17.37685987,-76.06360907
19.52262735,-73.32089617,20.66839483,-70.1729259,18.37685987,-76.46886646
20.17262735,-73.58431348,21.31839483,-70.4363432,19.02685987,-76.73228376
21.71184767,-74.06962779,22.57889147,-70.83377627,20.84480386,-77.3054793
23.28750871,-74.41894343,23.86923011,-71.11983746,22.70578732,-77.7180494
24.88761876,-74.62960191,25.1795905,-71.29234968,24.59564702,-77.96685415
26.5,-74.7,26.5,-71.35,26.5,-78.05
28.11238124,-74.62960191,27.8204095,-71.29234968,28.40435298,-77.96685415
29.71249129,-74.41894343,29.13076989,-71.11983746,30.29421268,-77.7180494
31.28815233,-74.06962779,30.42110853,-70.83377627,32.15519614,-77.3054793
32.82737265,-73.58431348,31.68160517,-70.4363432,33.97314013,-76.73228376
34.31843784,-72.96669406,32.90266667,-69.93056297,35.73420902,-76.00282515
35.75,-72.22146997,34.075,-69.32028487,37.425,-75.12265507
37.11116407,-71.35431282,35.18968301,-68.61015347,39.03264513,-74.09847217
38.39157078,-70.3718222,36.23823229,-67.80557331,40.54490927,-72.93807108
39.58147545,-69.28147545,37.21266773,-66.91266773,41.95028317,-71.65028317
40.6718222,-68.09157078,38.10557331,-65.93823229,43.23807108,-70.24490927
41.65431282,-66.81116407,38.91015347,-64.88968301,44.39847217,-68.73264513
42.52146997,-65.45,39.62028487,-63.775,45.42265507,-67.125
43.26669406,-64.01843784,40.23056297,-62.60266667,46.30282515,-65.43420902
43.88431348,-62.52737265,40.7363432,-61.38160517,47.03228376,-63.67314013
44.36962779,-60.98815233,41.13377627,-60.12110853,47.6054793,-61.85519614
44.71894343,-59.41249129,41.41983746,-58.83076989,48.0180494,-59.99421268
44.92960191,-57.81238124,41.59234968,-57.5204095,48.26685415,-58.10435298
45,-56.2,41.65,-56.2,48.35,-56.2
45,-55.2,41.65,-55.2,48.35,-55.2
45,-54.2,41.65,-54.2,48.35,-54.2
45,-53.2,41.65,-53.2,48.35,-53.2
45,-52.2,41.65,-52.2,48.35,-52.2
45,-51.2,41.65,-51.2,48.35,-51.2
45,-50.2,41.65,-50.2,48.35,-50.2
45,-49.2,41.65,-49.2,48.35,-49.2
45,-48.2,41.65,-48.2,48.35,-48.2
45,-47.2,41.65,-47.2,48.35,-47.2
45,-46.2,41.65,-46.2,48.35,-46.2
45,-45.2,41.65,-45.2,48.35,-45.2
45,-44.2,41.65,-44.2,48.35,-44.2
45,-43.2,41.65,-43.2,48.35,-43.2
45,-42.2,41.65,-42.2,48.35,-42.2
45,-41.2,41.65,-41.2,48.35,-41.2
45,-40.2,41.65,-40.2,48.35,-40.2
45,-39.2,41.65,-39.2,48.35,-39.2
45,-38.2,41.65,-38.2,48.35,-38.2
45,-37.2,41.65,-37.2,48.35,-37.2
45,-36.2,41.65,-36.2,48.35,-36.2
45,-35.2,41.65,-35.2,48.35,-35.2
45,-34.2,41.65,-34.2,48.35,-34.2
45,-33.2,41.65,-33.2,48.35,-33.2
45,-32.2,41.65,-32.2,48.35,-32.2
45,-31.2,41.65,-31.2,48.35,-31.2
45,-30.2,41.65,-30.2,48.35,-30.2
45,-29.2,41.65,-29.2,48.35,-29.2
45,-28.2,41.65,-28.2,48.35,-28.2
45,-27.2,41.65,-27.2,48.35,-27.2
45,-26.2,41.65,-26.2,48.35,-26.2
45,-25.2,41.65,-25.2,48.35,-25.2
45,-24.2,41.65,-24.2,48.35,-24.2
45,-23.2,41.65,-23.2,48.35,-23.2
45,-22.2,41.65,-22.2,48.35,-22.2
45,-21.2,41.65,-21.2,48.35,-21.2
45,-20.2,41.65,-20.2,48.35,-20.2
45,-19.2,41.65,-19.2,48.35,-19.2
45,-18.2,41.65,-18.2,48.35,-18.2
45,-17.2,41.65,-17.2,48.35,-17.2
45,-16.2,41.65,-16.2,48.35,-16.2
45,-16.7,41.65,-16.7,48.35,-16.7
44.92960191,-15.08761876,41.59234968,-15.3795905,48.26685415,-14.79564702
44.71894343,-13.48750871,41.41983746,-14.06923011,48.0180494,-12.90578732
44.36962779,-11.91184767,41.13377627,-12.77889147,47.6054793,-11.04480386
43.88431348,-10.37262735,40.7363432,-11.51839483,47.03228376,-9.226859868
43.26669406,-8.881562158,40.23056297,-10.29733333,46.30282515,-7.465790981
42.52146997,-7.45,39.62028487,-9.125,45.42265507,-5.775
41.65431282,-6.088835928,38.91015347,-8.010316989,44.39847217,-4.167354866
40.6718222,-4.808429221,38.10557331,-6.961767713,43.23807108,-2.655090728
39.58147545,-3.618524548,37.21266773,-5.987332265,41.95028317,-1.249716831
38.39157078,-2.528177802,36.23823229,-5.094426687,40.54490927,0.038071082
37.11116407,-1.545687181,35.18968301,-4.289846529,39.03264513,1.198472168
35.75,-0.67853003,34.075,-3.579715133,37.425,2.222655073
34.31843784,0.06669406,32.90266667,-2.969437026,35.73420902,3.102825147
32.82737265,0.684313485,31.68160517,-2.463656795,33.97314013,3.832283764
31.28815233,1.169627786,30.42110853,-2.066223732,32.15519614,4.405479304
29.71249129,1.518943431,29.13076989,-1.780162542,30.29421268,4.818049403
28.11238124,1.729601915,27.8204095,-1.607650324,28.40435298,5.066854153
26.5,1.8,26.5,-1.55,26.5,5.15
25.5,1.8,25.5,-1.55,25.5,5.15
24.5,1.8,24.5,-1.55,24.5,5.15
23.5,1.8,23.5,-1.55,23.5,5.15
22.5,1.8,22.5,-1.55,22.5,5.15
21.5,1.8,21.5,-1.55,21.5,5.15
20.5,1.8,20.5,-1.55,20.5,5.15
19.5,1.8,19.5,-1.55,19.5,5.15
18.5,1.8,18.5,-1.55,18.5,5.15
17.5,1.8,17.5,-1.55,17.5,5.15
16.5,1.8,16.5,-1.55,16.5,5.15
15.5,1.8,15.5,-1.55,15.5,5.15
14.5,1.8,14.5,-1.55,14.5,5.15
13.5,1.8,13.5,-1.55,13.5,5.15
12.5,1.8,12.5,-1.55,12.5,5.15
11.5,1.8,11.5,-1.55,11.5,5.15
10.5,1.8,10.5,-1.55,10.5,5.15
9.5,1.8,9.5,-1.55,9.5,5.15
8.5,1.8,8.5,-1.55,8.5,5.15
7.5,1.8,7.5,-1.55,7.5,5.15
6.5,1.8,6.5,-1.55,6.5,5.15
5.5,1.8,5.5,-1.55,5.5,5.15
4.5,1.8,4.5,-1.55,4.5,5.15
3.5,1.8,3.5,-1.55,3.5,5.15
2.5,1.8,2.5,-1.55,2.5,5.15
1.5,1.8,1.5,-1.55,1.5,5.15
0.5,1.8,0.5,-1.55,0.5,5.15
-0.5,1.8,-0.5,-1.55,-0.5,5.15
-1.5,1.8,-1.5,-1.55,-1.5,5.15
-2.5,1.8,-2.5,-1.55,-2.5,5.15
-3.5,1.8,-3.5,-1.55,-3.5,5.15
-4.5,1.8,-4.5,-1.55,-4.5,5.15
-5.5,1.8,-5.5,-1.55,-5.5,5.15
-6.5,1.8,-6.5,-1.55,-6.5,5.15
-7.5,1.8,-7.5,-1.55,-7.5,5.15
-8.5,1.8,-8.5,-1.55,-8.5,5.15
-9.5,1.8,-9.5,-1.55,-9.5,5.15
-10.5,1.8,-10.5,-1.55,-10.5,5.15
-11.5,1.8,-11.5,-1.55,-11.5,5.15
-12.5,1.8,-12.5,-1.55,-12.5,5.15
-13.5,1.8,-13.5,-1.55,-13.5,5.15
-14.5,1.8,-14.5,-1.55,-14.5,5.15
-15.5,1.8,-15.5,-1.55,-15.5,5.15
-16.5,1.8,-16.5,-1.55,-16.5,5.15
-17.5,1.8,-17.5,-1.55,-17.5,5.15
-18.5,1.8,-18.5,-1.55,-18.5,5.15
